Triangle Material Report
Source OBJ : islandx.obj
Triangles  : 1823
Materials  : 10

Material Table:
  [  0] name='SBX_33,Clouds                   ' color= 33 trans=204 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  1] name='SBX_35                          ' color= 35 trans=  0 amb=0.225 diff=1.000 spec=0.000 shiny=4.000 emis=0.000
  [  2] name='SBX_37                          ' color= 37 trans=  0 amb=0.222 diff=1.500 spec=0.500 shiny=4.000 emis=1.000
  [  3] name='SBX_37,bridgelight              ' color= 37 trans=  0 amb=0.001 diff=0.000 spec=0.500 shiny=8.000 emis=1.000
  [  4] name='SBX_40                          ' color= 40 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  5] name='SBX_41                          ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  6] name='SBX_41,VolcanoSauce             ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=1.000
  [  7] name='SBX_43,SPIRE                    ' color= 43 trans= 51 amb=0.222 diff=1.500 spec=0.697 shiny=4.000 emis=1.000
  [  8] name='SBX_44                          ' color= 44 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  9] name='SBX_49                          ' color= 49 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000

Triangle Assignments:
tri      a      b      c   matIdx   materialName
-------------------------------------------------------------
0      3      5      4      9        SBX_49
1      7      9      8      9        SBX_49
2      11     13     12     9        SBX_49
3      15     17     16     9        SBX_49
4      97     98     19     9        SBX_49
5      21     23     22     9        SBX_49
6      25     27     26     9        SBX_49
7      29     31     30     9        SBX_49
8      33     35     34     9        SBX_49
9      95     96     37     9        SBX_49
10     39     41     40     9        SBX_49
11     43     45     44     9        SBX_49
12     47     49     48     9        SBX_49
13     51     53     52     9        SBX_49
14     55     57     56     9        SBX_49
15     59     61     60     9        SBX_49
16     63     65     64     9        SBX_49
17     67     69     68     9        SBX_49
18     71     73     72     9        SBX_49
19     75     77     76     9        SBX_49
20     79     81     80     9        SBX_49
21     3      4      2      9        SBX_49
22     7      8      6      9        SBX_49
23     11     12     10     9        SBX_49
24     15     16     14     9        SBX_49
25     97     19     18     9        SBX_49
26     21     22     20     9        SBX_49
27     25     26     24     9        SBX_49
28     29     30     28     9        SBX_49
29     33     34     32     9        SBX_49
30     95     37     36     9        SBX_49
31     39     40     38     9        SBX_49
32     43     44     42     9        SBX_49
33     47     48     46     9        SBX_49
34     51     52     50     9        SBX_49
35     55     56     54     9        SBX_49
36     59     60     58     9        SBX_49
37     63     64     62     9        SBX_49
38     67     68     66     9        SBX_49
39     71     72     70     9        SBX_49
40     75     76     74     9        SBX_49
41     79     80     78     9        SBX_49
42     20     22     98     4        SBX_40
43     23     21     24     4        SBX_40
44     27     25     28     4        SBX_40
45     89     372    137    4        SBX_40
46     362    156    350    4        SBX_40
47     369    364    368    4        SBX_40
48     366    363    365    4        SBX_40
49     92     366    362    4        SBX_40
50     31     29     32     4        SBX_40
51     35     33     36     4        SBX_40
52     38     40     96     4        SBX_40
53     41     39     42     4        SBX_40
54     45     43     46     4        SBX_40
55     49     47     50     4        SBX_40
56     53     51     54     4        SBX_40
57     57     55     58     4        SBX_40
58     61     59     62     4        SBX_40
59     65     63     66     4        SBX_40
60     69     67     70     4        SBX_40
61     73     71     74     4        SBX_40
62     77     75     78     4        SBX_40
63     84     94     93     4        SBX_40
64     17     15     18     4        SBX_40
65     13     11     14     4        SBX_40
66     9      7      10     4        SBX_40
67     5      3      6      4        SBX_40
68     0      1      85     4        SBX_40
69     270    269    89     4        SBX_40
70     318    195    196    4        SBX_40
71     89     137    85     4        SBX_40
72     182    226    227    4        SBX_40
73     81     79     182    4        SBX_40
74     228    80     81     4        SBX_40
75     78     184    183    4        SBX_40
76     182    79     183    4        SBX_40
77     229    77     80     4        SBX_40
78     75     185    184    4        SBX_40
79     231    73     76     4        SBX_40
80     71     187    186    4        SBX_40
81     233    69     72     4        SBX_40
82     67     189    188    4        SBX_40
83     235    68     234    4        SBX_40
84     63     191    190    4        SBX_40
85     237    64     236    4        SBX_40
86     64     65     236    4        SBX_40
87     62     192    191    4        SBX_40
88     59     193    192    4        SBX_40
89     239    57     60     4        SBX_40
90     55     195    194    4        SBX_40
91     241    56     240    4        SBX_40
92     51     197    196    4        SBX_40
93     49     52     243    4        SBX_40
94     47     199    198    4        SBX_40
95     45     48     245    4        SBX_40
96     43     201    200    4        SBX_40
97     41     44     247    4        SBX_40
98     39     203    202    4        SBX_40
99     250    96     40     4        SBX_40
100    38     95     205    4        SBX_40
101    252    35     37     4        SBX_40
102    36     33     207    4        SBX_40
103    254    31     34     4        SBX_40
104    32     29     209    4        SBX_40
105    256    27     30     4        SBX_40
106    28     25     211    4        SBX_40
107    258    23     26     4        SBX_40
108    24     21     213    4        SBX_40
109    260    22     259    4        SBX_40
110    20     97     215    4        SBX_40
111    17     19     262    4        SBX_40
112    18     15     217    4        SBX_40
113    13     16     264    4        SBX_40
114    14     11     219    4        SBX_40
115    9      12     266    4        SBX_40
116    10     7      221    4        SBX_40
117    5      8      268    4        SBX_40
118    6      3      223    4        SBX_40
119    1      0      271    4        SBX_40
120    0      225    271    4        SBX_40
121    271    225    270    4        SBX_40
122    225    224    270    4        SBX_40
123    2      4      270    4        SBX_40
124    4      5      269    4        SBX_40
125    3      2      224    4        SBX_40
126    7      6      222    4        SBX_40
127    8      9      267    4        SBX_40
128    12     13     265    4        SBX_40
129    11     10     220    4        SBX_40
130    16     17     263    4        SBX_40
131    15     14     218    4        SBX_40
132    19     98     261    4        SBX_40
133    97     18     216    4        SBX_40
134    259    22     23     4        SBX_40
135    21     20     214    4        SBX_40
136    257    26     27     4        SBX_40
137    25     24     212    4        SBX_40
138    255    30     31     4        SBX_40
139    29     28     210    4        SBX_40
140    253    34     35     4        SBX_40
141    33     32     208    4        SBX_40
142    251    37     96     4        SBX_40
143    95     36     206    4        SBX_40
144    40     41     248    4        SBX_40
145    39     38     204    4        SBX_40
146    44     45     246    4        SBX_40
147    42     202    201    4        SBX_40
148    48     49     244    4        SBX_40
149    46     200    199    4        SBX_40
150    52     53     242    4        SBX_40
151    50     198    197    4        SBX_40
152    240    56     57     4        SBX_40
153    54     196    195    4        SBX_40
154    60     61     238    4        SBX_40
155    58     194    193    4        SBX_40
156    234    68     69     4        SBX_40
157    66     190    189    4        SBX_40
158    232    72     73     4        SBX_40
159    70     188    187    4        SBX_40
160    230    76     77     4        SBX_40
161    74     186    185    4        SBX_40
162    20     98     97     4        SBX_40
163    23     24     26     4        SBX_40
164    27     28     30     4        SBX_40
165    31     32     34     4        SBX_40
166    35     36     37     4        SBX_40
167    38     96     95     4        SBX_40
168    41     42     44     4        SBX_40
169    45     46     48     4        SBX_40
170    49     50     52     4        SBX_40
171    53     54     56     4        SBX_40
172    57     58     60     4        SBX_40
173    61     62     64     4        SBX_40
174    65     66     68     4        SBX_40
175    69     70     72     4        SBX_40
176    73     74     76     4        SBX_40
177    77     78     80     4        SBX_40
178    84     93     83     4        SBX_40
179    17     18     19     4        SBX_40
180    13     14     16     4        SBX_40
181    9      10     12     4        SBX_40
182    5      6      8      4        SBX_40
183    0      85     87     4        SBX_40
184    272    94     84     4        SBX_40
185    272    226    94     4        SBX_40
186    273    227    272    4        SBX_40
187    272    227    226    4        SBX_40
188    274    228    273    4        SBX_40
189    273    228    227    4        SBX_40
190    275    229    274    4        SBX_40
191    274    229    228    4        SBX_40
192    276    231    275    4        SBX_40
193    275    230    229    4        SBX_40
194    275    231    230    4        SBX_40
195    277    232    276    4        SBX_40
196    276    232    231    4        SBX_40
197    278    233    277    4        SBX_40
198    277    233    232    4        SBX_40
199    279    235    278    4        SBX_40
200    278    234    233    4        SBX_40
201    280    236    279    4        SBX_40
202    278    235    234    4        SBX_40
203    281    237    280    4        SBX_40
204    279    236    235    4        SBX_40
205    282    238    281    4        SBX_40
206    280    237    236    4        SBX_40
207    283    240    282    4        SBX_40
208    281    238    237    4        SBX_40
209    284    241    283    4        SBX_40
210    282    239    238    4        SBX_40
211    282    240    239    4        SBX_40
212    285    242    284    4        SBX_40
213    283    241    240    4        SBX_40
214    286    244    285    4        SBX_40
215    284    242    241    4        SBX_40
216    287    245    286    4        SBX_40
217    285    243    242    4        SBX_40
218    288    246    287    4        SBX_40
219    285    244    243    4        SBX_40
220    289    248    288    4        SBX_40
221    286    245    244    4        SBX_40
222    290    249    289    4        SBX_40
223    287    246    245    4        SBX_40
224    291    250    290    4        SBX_40
225    288    247    246    4        SBX_40
226    288    248    247    4        SBX_40
227    292    252    291    4        SBX_40
228    289    249    248    4        SBX_40
229    293    253    292    4        SBX_40
230    290    250    249    4        SBX_40
231    88     254    293    4        SBX_40
232    291    251    250    4        SBX_40
233    304    255    88     4        SBX_40
234    291    252    251    4        SBX_40
235    305    256    304    4        SBX_40
236    292    253    252    4        SBX_40
237    306    257    305    4        SBX_40
238    293    254    253    4        SBX_40
239    307    257    306    4        SBX_40
240    88     255    254    4        SBX_40
241    308    258    307    4        SBX_40
242    304    256    255    4        SBX_40
243    309    259    308    4        SBX_40
244    305    257    256    4        SBX_40
245    310    259    309    4        SBX_40
246    307    258    257    4        SBX_40
247    311    260    310    4        SBX_40
248    308    259    258    4        SBX_40
249    312    260    311    4        SBX_40
250    313    261    312    4        SBX_40
251    310    260    259    4        SBX_40
252    163    262    313    4        SBX_40
253    312    261    260    4        SBX_40
254    294    262    163    4        SBX_40
255    313    262    261    4        SBX_40
256    295    263    294    4        SBX_40
257    296    264    295    4        SBX_40
258    294    263    262    4        SBX_40
259    297    264    296    4        SBX_40
260    295    264    263    4        SBX_40
261    298    265    297    4        SBX_40
262    297    265    264    4        SBX_40
263    299    266    298    4        SBX_40
264    298    266    265    4        SBX_40
265    300    266    299    4        SBX_40
266    301    267    300    4        SBX_40
267    300    267    266    4        SBX_40
268    302    267    301    4        SBX_40
269    302    268    267    4        SBX_40
270    85     270    89     4        SBX_40
271    89     269    303    4        SBX_40
272    85     271    270    4        SBX_40
273    303    268    302    4        SBX_40
274    303    269    268    4        SBX_40
275    1      271    85     4        SBX_40
276    82     333    99     4        SBX_40
277    82     332    333    4        SBX_40
278    82     331    332    4        SBX_40
279    82     330    331    4        SBX_40
280    82     329    330    4        SBX_40
281    82     213    329    4        SBX_40
282    329    213    328    4        SBX_40
283    328    214    327    4        SBX_40
284    214    215    326    4        SBX_40
285    326    327    214    4        SBX_40
286    216    324    325    4        SBX_40
287    325    215    216    4        SBX_40
288    326    215    325    4        SBX_40
289    216    217    164    4        SBX_40
290    164    324    216    4        SBX_40
291    217    342    343    4        SBX_40
292    343    164    217    4        SBX_40
293    218    219    341    4        SBX_40
294    341    342    218    4        SBX_40
295    219    340    341    4        SBX_40
296    219    220    339    4        SBX_40
297    339    340    219    4        SBX_40
298    220    338    339    4        SBX_40
299    220    337    338    4        SBX_40
300    220    221    337    4        SBX_40
301    221    336    337    4        SBX_40
302    221    222    336    4        SBX_40
303    222    335    336    4        SBX_40
304    222    334    335    4        SBX_40
305    222    223    334    4        SBX_40
306    334    223    90     4        SBX_40
307    165    91     101    4        SBX_40
308    165    146    91     4        SBX_40
309    90     146    165    4        SBX_40
310    100    224    87     4        SBX_40
311    87     225    0      4        SBX_40
312    90     100    146    4        SBX_40
313    90     223    100    4        SBX_40
314    223    224    100    4        SBX_40
315    87     224    225    4        SBX_40
316    314    208    82     4        SBX_40
317    342    217    218    4        SBX_40
318    315    206    314    4        SBX_40
319    316    203    315    4        SBX_40
320    317    200    316    4        SBX_40
321    318    198    317    4        SBX_40
322    328    213    214    4        SBX_40
323    319    195    318    4        SBX_40
324    82     212    213    4        SBX_40
325    82     211    212    4        SBX_40
326    320    193    319    4        SBX_40
327    82     210    211    4        SBX_40
328    82     209    210    4        SBX_40
329    321    190    320    4        SBX_40
330    82     208    209    4        SBX_40
331    322    187    321    4        SBX_40
332    314    207    208    4        SBX_40
333    314    206    207    4        SBX_40
334    93     182    83     4        SBX_40
335    83     182    323    4        SBX_40
336    323    185    322    4        SBX_40
337    315    205    206    4        SBX_40
338    183    323    182    4        SBX_40
339    315    204    205    4        SBX_40
340    315    203    204    4        SBX_40
341    184    323    183    4        SBX_40
342    185    323    184    4        SBX_40
343    316    202    203    4        SBX_40
344    186    322    185    4        SBX_40
345    187    322    186    4        SBX_40
346    316    201    202    4        SBX_40
347    316    200    201    4        SBX_40
348    188    321    187    4        SBX_40
349    189    321    188    4        SBX_40
350    317    199    200    4        SBX_40
351    190    321    189    4        SBX_40
352    191    320    190    4        SBX_40
353    317    198    199    4        SBX_40
354    192    320    191    4        SBX_40
355    193    320    192    4        SBX_40
356    318    197    198    4        SBX_40
357    318    196    197    4        SBX_40
358    194    319    193    4        SBX_40
359    195    319    194    4        SBX_40
360    94     226    93     4        SBX_40
361    93     226    182    4        SBX_40
362    81     182    227    4        SBX_40
363    228    81     227    4        SBX_40
364    78     183    79     4        SBX_40
365    229    80     228    4        SBX_40
366    75     184    78     4        SBX_40
367    231    76     230    4        SBX_40
368    71     186    74     4        SBX_40
369    233    72     232    4        SBX_40
370    67     188    70     4        SBX_40
371    68     235    65     4        SBX_40
372    65     235    236    4        SBX_40
373    63     190    66     4        SBX_40
374    64     237    61     4        SBX_40
375    61     237    238    4        SBX_40
376    62     191    63     4        SBX_40
377    59     192    62     4        SBX_40
378    239    60     238    4        SBX_40
379    55     194    58     4        SBX_40
380    56     241    53     4        SBX_40
381    53     241    242    4        SBX_40
382    51     196    54     4        SBX_40
383    49     243    244    4        SBX_40
384    47     198    50     4        SBX_40
385    45     245    246    4        SBX_40
386    43     200    46     4        SBX_40
387    41     247    248    4        SBX_40
388    39     202    42     4        SBX_40
389    250    40     249    4        SBX_40
390    38     205    204    4        SBX_40
391    252    37     251    4        SBX_40
392    36     207    206    4        SBX_40
393    254    34     253    4        SBX_40
394    32     209    208    4        SBX_40
395    256    30     255    4        SBX_40
396    28     211    210    4        SBX_40
397    258    26     257    4        SBX_40
398    24     213    212    4        SBX_40
399    22     260    98     4        SBX_40
400    98     260    261    4        SBX_40
401    20     215    214    4        SBX_40
402    17     262    263    4        SBX_40
403    18     217    216    4        SBX_40
404    13     264    265    4        SBX_40
405    14     219    218    4        SBX_40
406    9      266    267    4        SBX_40
407    10     221    220    4        SBX_40
408    5      268    269    4        SBX_40
409    6      223    222    4        SBX_40
410    2      270    224    4        SBX_40
411    4      269    270    4        SBX_40
412    3      224    223    4        SBX_40
413    7      222    221    4        SBX_40
414    8      267    268    4        SBX_40
415    12     265    266    4        SBX_40
416    11     220    219    4        SBX_40
417    16     263    264    4        SBX_40
418    15     218    217    4        SBX_40
419    19     261    262    4        SBX_40
420    97     216    215    4        SBX_40
421    259    23     258    4        SBX_40
422    21     214    213    4        SBX_40
423    257    27     256    4        SBX_40
424    25     212    211    4        SBX_40
425    255    31     254    4        SBX_40
426    29     210    209    4        SBX_40
427    253    35     252    4        SBX_40
428    33     208    207    4        SBX_40
429    251    96     250    4        SBX_40
430    95     206    205    4        SBX_40
431    40     248    249    4        SBX_40
432    39     204    203    4        SBX_40
433    44     246    247    4        SBX_40
434    42     201    43     4        SBX_40
435    48     244    245    4        SBX_40
436    46     199    47     4        SBX_40
437    52     242    243    4        SBX_40
438    50     197    51     4        SBX_40
439    240    57     239    4        SBX_40
440    54     195    55     4        SBX_40
441    58     193    59     4        SBX_40
442    234    69     233    4        SBX_40
443    66     189    67     4        SBX_40
444    232    73     231    4        SBX_40
445    70     187    71     4        SBX_40
446    230    77     229    4        SBX_40
447    74     185    75     4        SBX_40
448    364    369    363    4        SBX_40
449    362    365    156    4        SBX_40
450    362    86     92     4        SBX_40
451    86     370    92     4        SBX_40
452    137    370    86     4        SBX_40
453    366    365    362    4        SBX_40
454    366    364    363    4        SBX_40
455    368    364    367    4        SBX_40
456    370    137    372    4        SBX_40
457    348    357    349    1        SBX_35
458    119    84     118    1        SBX_35
459    138    118    166    1        SBX_35
460    83     167    168    1        SBX_35
461    178    181    179    1        SBX_35
